18:0:11:317,3.53,0.98,-0.82
18:0:11:317,3.83,0.72,-0.80
18:0:11:317,4.01,0.74,-0.83
18:0:11:317,3.60,0.92,-0.22
18:0:11:317,3.93,0.80,-0.41
18:0:12:269,4.01,0.78,-0.30
18:0:12:269,3.62,0.74,-0.11
18:0:12:269,3.42,0.28,-0.17
18:0:12:269,3.24,-0.17,0.07
18:0:12:269,3.34,-0.14,-1.02
18:0:12:269,4.37,0.32,-0.38
18:0:12:269,4.72,0.48,-1.14
18:0:12:681,3.98,0.27,-0.89
18:0:12:681,3.77,-0.04,-0.80
18:0:12:681,4.36,-0.16,-1.02
18:0:12:681,4.04,-0.12,-0.90
18:0:12:681,3.70,-0.13,-0.91
18:0:12:681,3.53,0.07,-0.95
18:0:13:462,3.56,-0.09,-0.82
18:0:13:462,3.75,-0.12,-0.79
18:0:13:462,3.82,-0.00,-0.73
18:0:13:462,3.93,0.46,-0.80
18:0:13:462,3.88,0.47,-0.76
18:0:13:462,3.94,0.46,-0.80
18:0:13:462,4.16,0.40,-1.09
18:0:13:775,3.98,0.16,-0.87
18:0:13:775,3.71,0.10,-0.79
18:0:13:775,3.60,0.06,-0.71
18:0:13:775,3.69,0.03,-0.93
18:0:13:775,3.70,0.23,-1.01
18:0:13:775,3.90,0.45,-0.95
18:0:13:775,4.03,0.39,-0.88
18:0:16:423,3.79,0.39,-0.84
18:0:16:423,3.98,0.29,-0.92
18:0:16:423,3.78,0.21,-0.97
18:0:16:423,3.83,0.23,-0.94
18:0:16:423,3.81,0.13,-1.11
18:0:16:423,3.73,0.19,-0.99
18:0:16:423,3.82,0.20,-0.99
18:0:16:558,3.78,0.29,-0.93
18:0:16:558,3.82,0.45,-1.08
18:0:16:558,3.87,0.37,-1.07
18:0:16:558,3.83,0.35,-1.00
18:0:16:558,3.72,0.34,-1.07
18:0:16:558,3.80,0.29,-1.07
18:0:16:558,3.78,0.29,-1.10
18:0:16:623,3.80,0.32,-1.12
18:0:16:623,3.80,0.39,-1.11
18:0:16:623,3.79,0.43,-0.98
18:0:16:623,3.83,0.28,-1.06
18:0:16:623,3.84,0.26,-1.14
18:0:16:623,3.77,0.20,-1.19
18:0:16:623,3.78,0.35,-1.13
18:0:16:623,3.89,0.41,-1.08
18:0:16:639,3.81,0.36,-0.98
18:0:16:639,3.87,0.31,-1.29
18:0:16:639,3.79,0.34,-1.08
18:0:16:639,3.68,0.45,-1.03
18:0:16:639,3.81,0.41,-0.93
18:0:16:639,3.77,0.40,-1.11
18:0:16:639,3.77,0.41,-1.03
18:0:16:654,3.73,0.37,-1.00
18:0:16:654,3.74,0.47,-0.99
18:0:16:654,3.76,0.45,-1.03
18:0:16:654,3.73,0.40,-1.00
18:0:16:654,3.73,0.42,-1.00
18:0:16:654,3.72,0.40,-1.01
18:0:16:654,3.73,0.39,-0.98
18:0:17:665,3.77,0.43,-1.02
18:0:17:665,3.78,0.50,-1.05
18:0:17:665,3.72,0.48,-1.03
18:0:17:665,3.78,0.50,-1.03
18:0:17:665,3.78,0.49,-0.99
18:0:17:665,3.73,0.43,-1.04
18:0:17:665,3.76,0.47,-1.06
18:0:17:702,3.88,0.63,-1.17
18:0:17:702,3.79,0.47,-1.05
18:0:17:702,3.76,0.47,-0.93
18:0:17:702,3.85,0.47,-1.16
18:0:17:702,3.83,0.46,-1.07
18:0:17:702,3.83,0.52,-1.03
18:0:17:702,3.81,0.45,-1.06
18:0:17:735,3.79,0.39,-1.11
18:0:17:735,3.76,0.48,-1.04
18:0:17:735,3.69,0.54,-0.99
18:0:17:735,3.77,0.53,-1.10
18:0:17:735,3.69,0.47,-1.08
18:0:17:735,3.69,0.49,-1.09
18:0:17:735,3.80,0.54,-1.10
18:0:17:998,3.79,0.52,-0.99
18:0:17:998,3.80,0.50,-1.03
18:0:17:998,3.78,0.42,-0.98
18:0:17:998,3.83,0.35,-0.97
18:0:17:998,3.79,0.38,-0.88
18:0:17:998,3.89,0.49,-0.92
18:0:17:998,3.90,0.53,-0.87
18:0:18:18,3.84,0.40,-0.92
18:0:18:18,3.84,0.29,-0.96
18:0:18:18,3.90,0.42,-0.90
18:0:18:18,3.89,0.40,-0.85
18:0:18:18,3.86,0.42,-0.79
18:0:18:18,3.78,0.51,-0.85
18:0:18:18,3.81,0.46,-0.90
18:0:18:55,3.77,0.44,-0.93
18:0:18:55,3.81,0.33,-0.87
18:0:18:55,3.83,0.50,-0.88
18:0:18:55,3.79,0.41,-0.87
18:0:18:55,3.83,0.39,-0.76
18:0:18:55,3.83,0.33,-0.74
18:0:18:55,3.78,0.25,-0.75
18:0:18:71,3.84,0.21,-0.75
18:0:18:71,3.75,0.32,-0.67
18:0:18:71,3.86,0.34,-0.69
18:0:18:71,3.90,0.30,-0.75
18:0:18:71,3.83,0.31,-0.78
18:0:18:71,3.79,0.33,-0.77
18:0:18:71,3.82,0.42,-0.75
18:0:18:89,3.89,0.47,-0.75
18:0:18:89,3.83,0.34,-0.78
18:0:18:89,3.82,0.35,-0.79
18:0:18:89,3.79,0.39,-0.80
18:0:18:89,3.85,0.37,-0.86
18:0:18:89,3.79,0.43,-0.78
18:0:18:89,3.83,0.46,-0.81
18:0:18:215,3.88,0.44,-0.87
18:0:18:215,3.86,0.49,-0.86
18:0:18:215,3.84,0.43,-0.90
18:0:18:215,3.79,0.43,-0.83
18:0:18:215,3.83,0.43,-0.83
18:0:18:215,3.92,0.32,-0.92
18:0:18:215,3.84,0.39,-0.83
18:0:18:252,3.82,0.37,-0.87
18:0:18:252,3.91,0.35,-0.87
18:0:18:252,3.87,0.39,-0.86
18:0:18:252,3.85,0.36,-0.87
18:0:18:252,3.85,0.33,-0.88
18:0:18:252,3.81,0.28,-0.88
18:0:18:252,3.92,0.35,-0.80
18:0:18:342,3.83,0.42,-0.81
18:0:18:342,3.85,0.37,-0.82
18:0:18:342,3.89,0.28,-0.91
18:0:18:342,3.80,0.30,-0.88
18:0:18:342,3.78,0.34,-0.86
18:0:18:342,3.82,0.38,-0.81
18:0:18:342,3.84,0.38,-0.79
18:0:18:556,3.86,0.37,-0.81
