19:19:50:771,3.87,-1.07,0.12
19:19:50:787,3.89,-1.10,0.16
19:19:50:787,3.86,-1.12,0.18
19:19:50:807,3.86,-1.14,0.19
19:19:50:807,3.89,-1.15,0.19
19:19:50:846,3.89,-1.18,0.21
19:19:50:928,3.88,-1.17,0.21
19:19:50:943,3.89,-1.16,0.21
19:19:50:974,3.88,-1.16,0.21
19:19:51:1,3.89,-1.16,0.20
19:19:51:1,3.87,-1.16,0.16
19:19:51:9,3.88,-1.13,0.14
19:19:51:9,3.89,-1.13,0.16
19:19:51:78,3.88,-1.12,0.18
19:19:51:103,3.88,-1.11,0.13
19:19:51:111,3.88,-1.12,0.18
19:19:51:145,3.86,-1.14,0.21
19:19:51:145,3.87,-1.12,0.19
19:19:51:151,3.88,-1.11,0.18
19:19:51:151,3.90,-1.10,0.18
19:19:51:226,3.86,-1.12,0.19
19:19:51:252,3.83,-1.11,0.25
19:19:51:272,3.90,-1.09,0.19
19:19:51:311,3.90,-1.11,0.18
19:19:51:334,3.88,-1.12,0.18
19:19:51:334,3.86,-1.14,0.19
19:19:51:383,3.85,-1.12,0.20
19:19:51:408,3.88,-1.12,0.22
19:19:51:461,3.89,-1.13,0.20
19:19:51:488,3.91,-1.12,0.18
19:19:51:616,3.89,-1.12,0.21
19:19:51:616,3.86,-1.14,0.16
19:19:51:616,3.89,-1.14,0.18
19:19:51:663,3.88,-1.11,0.20
19:19:51:670,3.85,-1.11,0.19
19:19:51:699,3.86,-1.12,0.16
19:19:51:725,3.88,-1.15,0.20
19:19:51:801,3.87,-1.16,0.18
19:19:51:801,3.86,-1.16,0.18
19:19:51:832,3.89,-1.15,0.18
19:19:51:862,3.88,-1.17,0.15
19:19:51:897,3.90,-1.17,0.18
19:19:52:11,3.86,-1.16,0.20
19:19:52:64,3.87,-1.16,0.20
19:19:52:64,3.86,-1.12,0.20
19:19:52:70,3.87,-1.13,0.21
19:19:52:86,3.88,-1.13,0.18
19:19:52:227,3.88,-1.15,0.19
19:19:52:330,3.86,-1.12,0.19
19:19:52:330,3.91,-1.12,0.18
19:19:52:339,3.89,-1.12,0.17
19:19:52:339,3.87,-1.12,0.20
19:19:52:339,3.83,-1.13,0.16
19:19:52:339,3.87,-1.13,0.17
19:19:52:339,3.88,-1.11,0.19
19:19:52:351,3.88,-1.14,0.18
19:19:52:416,3.90,-1.12,0.19
19:19:52:437,3.88,-1.15,0.21
19:19:52:564,3.87,-1.14,0.20
19:19:52:578,3.88,-1.13,0.20
19:19:52:590,3.87,-1.10,0.18
19:19:52:590,3.86,-1.09,0.18
19:19:52:604,3.87,-1.10,0.16
19:19:52:604,3.86,-1.08,0.13
19:19:52:611,3.87,-1.09,0.13
