13:44:47:386,-4.02,-0.68,-0.62
13:44:47:386,-4.05,-0.68,-0.63
13:44:47:386,-4.03,-0.68,-0.68
13:44:47:417,-4.03,-0.68,-0.65
13:44:47:417,-4.05,-0.71,-0.67
13:44:47:417,-4.06,-0.69,-0.62
13:44:47:452,-4.06,-0.71,-0.62
13:44:47:583,-4.06,-0.70,-0.58
13:44:47:583,-4.09,-0.74,-0.55
13:44:47:598,-4.07,-0.72,-0.57
13:44:47:614,-4.05,-0.72,-0.58
13:44:47:692,-4.09,-0.71,-0.59
13:44:47:770,-4.07,-0.72,-0.58
13:44:47:770,-4.07,-0.76,-0.57
13:44:47:817,-4.02,-0.78,-0.57
13:44:47:817,-4.00,-0.69,-0.60
13:44:47:817,-3.98,-0.77,-0.60
13:44:47:915,-4.00,-0.79,-0.63
13:44:47:936,-4.03,-0.80,-0.61
13:44:47:936,-4.07,-0.80,-0.61
13:44:47:936,-4.08,-0.82,-0.60
13:44:47:936,-4.03,-0.81,-0.64
13:44:47:951,-4.02,-0.73,-0.63
13:44:47:951,-4.07,-0.74,-0.67
13:44:47:967,-4.03,-0.74,-0.77
13:44:47:983,-3.94,-0.63,-0.81
13:44:47:983,-3.95,-0.66,-0.91
13:44:47:983,-3.92,-0.53,-0.92
13:44:47:983,-4.07,-0.70,-0.83
13:44:47:983,-3.97,-0.66,-0.74
13:44:47:983,-4.09,-0.59,-0.58
13:44:48:53,-4.21,-0.78,-0.49
13:44:48:70,-4.17,-0.58,-0.47
13:44:48:107,-4.17,-0.59,-0.67
13:44:48:112,-4.10,-0.50,-0.67
13:44:48:130,-4.02,-0.61,-0.78
13:44:48:313,-4.00,-0.49,-0.85
13:44:48:313,-3.99,-0.56,-0.89
13:44:48:313,-4.06,-0.60,-0.80
13:44:48:313,-4.11,-0.55,-0.64
13:44:48:334,-4.11,-0.74,-0.66
13:44:48:339,-4.04,-0.70,-0.62
13:44:48:354,-4.07,-0.62,-0.53
13:44:48:354,-4.05,-0.68,-0.57
13:44:48:354,-4.12,-0.72,-0.59
13:44:48:377,-4.11,-0.81,-0.68
13:44:48:424,-4.08,-0.93,-0.78
13:44:48:449,-4.00,-0.88,-0.75
13:44:48:457,-3.98,-0.76,-0.73
13:44:48:474,-4.02,-0.67,-0.74
13:44:48:474,-4.10,-0.73,-0.79
13:44:48:474,-4.18,-0.75,-0.82
13:44:48:484,-4.24,-0.68,-0.85
13:44:48:495,-4.45,-0.45,-0.76
13:44:48:504,-4.36,-0.20,-0.56
13:44:48:521,-4.09,-0.12,-0.46
13:44:48:521,-4.05,-0.13,-0.42
13:44:48:521,-4.08,0.03,-0.38
13:44:48:521,-3.90,0.08,-0.47
13:44:48:521,-3.77,0.02,-0.70
13:44:48:521,-3.69,-0.09,-0.84
13:44:48:521,-3.89,-0.37,-0.99
13:44:48:584,-4.15,-0.74,-1.05
13:44:48:584,-4.22,-0.96,-1.02
13:44:48:594,-4.01,-1.01,-0.86
13:44:48:594,-3.79,-0.77,-0.70
13:44:48:614,-3.63,-0.62,-0.64
13:44:48:629,-3.82,-0.38,-0.64
13:44:48:640,-3.69,-0.22,-0.67
13:44:48:644,-3.66,-0.45,-0.80
13:44:48:655,-3.89,-0.63,-0.84
13:44:48:664,-4.02,-0.83,-0.85
13:44:48:675,-4.05,-1.04,-0.83
13:44:48:675,-4.09,-1.12,-0.62
13:44:48:699,-4.17,-1.06,-0.35
13:44:48:764,-4.30,-1.01,-0.22
13:44:48:770,-4.37,-1.02,-0.17
13:44:48:799,-4.48,-0.92,-0.17
13:44:48:822,-4.63,-0.97,-0.32
13:44:48:824,-4.99,-1.02,-0.35
13:44:48:834,-5.07,-1.06,-0.25
13:44:48:854,-4.87,-1.11,-0.17
13:44:48:854,-4.87,-1.05,-0.04
13:44:48:865,-5.06,-0.98,0.00
13:44:48:889,-5.49,-1.14,-0.25
13:44:48:934,-5.32,-1.25,-0.50
13:44:48:974,-4.84,-1.09,-0.66
13:44:49:25,-4.34,-0.96,-0.88
13:44:49:45,-4.28,-0.50,-0.89
13:44:49:45,-4.72,-0.75,-1.18
13:44:49:54,-5.34,0.13,-0.92
13:44:49:119,-5.22,-0.31,-1.08
13:44:49:134,-4.49,-0.64,-1.31
13:44:49:144,-4.20,-0.30,-1.16
13:44:49:154,-4.18,-0.64,-1.33
13:44:49:156,-3.80,-0.64,-1.35
13:44:49:169,-3.52,-0.64,-1.34
13:44:49:216,-3.51,-0.71,-1.28
13:44:49:222,-3.37,-0.77,-1.26
13:44:49:244,-3.10,-0.76,-1.24
13:44:49:331,-2.95,-0.77,-1.19
13:44:49:354,-2.98,-0.66,-1.13
13:44:49:376,-3.24,-0.58,-1.09
13:44:49:404,-3.36,-0.49,-1.07
13:44:49:424,-3.50,-0.35,-1.04
13:44:49:485,-3.61,-0.32,-0.89
13:44:49:485,-3.81,-0.21,-0.74
13:44:49:498,-4.26,-0.15,-0.81
13:44:49:505,-4.58,-0.10,-1.04
13:44:49:505,-4.82,-0.31,-1.22
13:44:49:554,-5.10,-0.75,-0.90
13:44:49:554,-5.73,-1.02,-0.35
13:44:49:586,-5.98,-1.07,0.26
13:44:49:629,-5.53,-1.10,0.19
13:44:49:675,-5.19,-0.70,-0.38
13:44:49:675,-5.11,0.09,-0.61
13:44:49:684,-4.60,0.20,-0.09
13:44:49:695,-3.71,0.28,-0.15
13:44:49:715,-3.73,-1.03,-0.76
13:44:49:757,-3.42,-0.89,-0.55
13:44:49:764,-3.61,-0.87,-0.44
13:44:49:774,-3.66,-1.06,-0.45
13:44:49:836,-3.44,-1.24,-0.50
13:44:49:874,-3.37,-1.29,-0.40
13:44:49:876,-3.49,-1.30,-0.36
13:44:49:894,-3.44,-1.29,-0.46
13:44:49:916,-4.00,-1.35,-0.50
13:44:49:935,-4.40,-1.46,-0.59
13:44:49:944,-4.53,-1.55,-0.69
13:44:49:993,-4.81,-1.62,-0.81
13:44:50:33,-6.01,-1.75,-0.78
13:44:50:64,-6.86,-1.81,-0.65
13:44:50:95,-5.96,-1.41,-0.60
13:44:50:114,-4.97,-0.90,-0.66
13:44:50:116,-4.67,-0.51,-0.75
13:44:50:123,-5.21,-0.21,-0.97
13:44:50:135,-5.88,-0.18,-1.42
13:44:50:174,-5.91,-0.15,-1.52
13:44:50:214,-5.42,-0.20,-1.35
13:44:50:223,-4.78,-0.23,-1.06
13:44:50:236,-4.45,-0.17,-0.78
13:44:50:263,-4.12,-0.25,-0.75
13:44:50:284,-3.57,-0.37,-0.90
13:44:50:304,-3.05,-0.47,-0.95
13:44:50:354,-2.72,-0.57,-0.94
13:44:50:400,-2.58,-0.68,-0.92
13:44:50:414,-2.56,-0.62,-0.87
13:44:50:414,-2.73,-0.38,-0.91
13:44:50:434,-3.07,-0.32,-0.95
13:44:50:458,-3.19,-0.25,-0.97
13:44:50:474,-3.39,-0.18,-0.96
13:44:50:504,-3.39,-0.16,-0.87
13:44:50:573,-3.96,-0.15,-1.03
13:44:50:585,-4.48,-0.30,-1.35
13:44:50:586,-4.69,-0.62,-1.42
13:44:50:600,-4.87,-0.85,-1.08
13:44:50:614,-5.03,-1.11,-0.57
13:44:50:634,-5.57,-1.24,-0.20
13:44:50:720,-5.88,-1.27,-0.27
13:44:50:741,-5.67,-1.31,-0.74
