17:46:11:921,3.88,-0.47,-0.83
17:46:11:937,3.88,-0.44,-0.82
17:46:11:953,3.87,-0.46,-0.83
17:46:11:968,3.87,-0.47,-0.82
17:46:11:968,3.86,-0.47,-0.85
17:46:12:54,3.89,-0.45,-0.83
17:46:12:110,3.91,-0.50,-0.76
17:46:12:157,3.91,-0.44,-0.83
17:46:12:157,3.86,-0.44,-0.82
17:46:12:173,3.89,-0.49,-0.80
17:46:12:179,3.88,-0.47,-0.81
17:46:12:274,3.87,-0.45,-0.82
17:46:12:305,3.85,-0.49,-0.81
17:46:12:320,3.86,-0.47,-0.81
17:46:12:320,3.88,-0.47,-0.77
17:46:12:336,3.89,-0.48,-0.82
17:46:12:352,3.88,-0.47,-0.80
17:46:12:430,3.87,-0.46,-0.81
17:46:12:436,3.86,-0.47,-0.82
17:46:12:452,3.86,-0.47,-0.83
17:46:12:457,3.84,-0.48,-0.79
17:46:12:504,3.86,-0.46,-0.80
17:46:12:504,3.89,-0.44,-0.81
17:46:12:520,3.90,-0.47,-0.79
17:46:12:536,3.90,-0.48,-0.83
17:46:12:536,3.86,-0.46,-0.83
17:46:12:567,3.87,-0.46,-0.82
17:46:12:626,3.86,-0.48,-0.80
17:46:12:642,3.87,-0.48,-0.83
17:46:12:657,3.86,-0.47,-0.83
17:46:12:657,3.88,-0.47,-0.86
17:46:12:681,3.88,-0.46,-0.83
17:46:12:713,3.87,-0.48,-0.87
17:46:12:824,3.89,-0.47,-0.86
17:46:12:863,3.85,-0.49,-0.87
17:46:12:899,3.88,-0.48,-0.85
17:46:12:929,3.88,-0.47,-0.83
17:46:12:979,3.85,-0.49,-0.85
17:46:12:999,3.87,-0.47,-0.86
17:46:12:999,3.85,-0.48,-0.87
17:46:13:32,3.86,-0.48,-0.86
17:46:13:39,3.87,-0.46,-0.83
17:46:13:49,3.86,-0.47,-0.86
17:46:13:49,3.85,-0.48,-0.85
17:46:13:139,3.86,-0.49,-0.86
17:46:13:199,3.86,-0.48,-0.87
17:46:13:199,3.87,-0.48,-0.87
17:46:13:199,3.86,-0.46,-0.84
17:46:13:214,3.85,-0.47,-0.85
17:46:13:239,3.87,-0.48,-0.84
17:46:13:239,3.85,-0.46,-0.87
17:46:13:264,3.86,-0.47,-0.86
17:46:13:329,3.87,-0.47,-0.85
17:46:13:359,3.86,-0.48,-0.85
17:46:13:389,3.87,-0.49,-0.88
17:46:13:411,3.86,-0.48,-0.88
17:46:13:420,3.85,-0.48,-0.83
17:46:13:434,3.86,-0.48,-0.86
17:46:13:441,3.87,-0.45,-0.88
17:46:13:549,3.86,-0.45,-0.87
17:46:13:549,3.86,-0.47,-0.87
17:46:13:554,3.86,-0.46,-0.86
17:46:13:589,3.85,-0.47,-0.85
17:46:13:611,3.86,-0.47,-0.87
17:46:13:700,3.87,-0.46,-0.87
17:46:13:744,3.86,-0.46,-0.87
17:46:13:761,3.86,-0.44,-0.85
17:46:13:761,3.84,-0.45,-0.85
17:46:13:769,3.86,-0.46,-0.88
17:46:13:832,3.86,-0.45,-0.88
17:46:13:922,3.86,-0.44,-0.84
17:46:13:929,3.85,-0.45,-0.90
17:46:14:62,3.84,-0.46,-0.89
17:46:14:149,3.87,-0.44,-0.87
17:46:14:193,3.85,-0.45,-0.86
17:46:14:264,3.88,-0.44,-0.89
17:46:14:264,3.84,-0.45,-0.89
17:46:14:271,3.86,-0.44,-0.89
17:46:14:299,3.85,-0.44,-0.86
17:46:14:331,3.86,-0.45,-0.88
17:46:14:369,3.86,-0.46,-0.91
17:46:14:369,3.85,-0.44,-0.90
17:46:14:462,3.85,-0.44,-0.88
17:46:14:462,3.85,-0.44,-0.90
17:46:14:501,3.87,-0.45,-0.87
17:46:14:602,3.87,-0.45,-0.91
17:46:14:621,3.86,-0.46,-0.91
17:46:14:634,3.85,-0.44,-0.94
17:46:14:634,3.87,-0.43,-0.91
17:46:14:634,3.86,-0.44,-0.88
17:46:14:649,3.86,-0.43,-0.91
17:46:14:649,3.85,-0.44,-0.91
17:46:14:649,3.86,-0.43,-0.91
17:46:14:680,3.85,-0.43,-0.90
17:46:14:689,3.84,-0.44,-0.90
17:46:14:741,3.86,-0.42,-0.92
17:46:14:789,3.83,-0.41,-0.92
17:46:14:789,3.88,-0.45,-0.93
17:46:14:862,3.86,-0.43,-0.92
17:46:14:862,3.86,-0.44,-0.88
17:46:14:862,3.85,-0.43,-0.92
17:46:14:862,3.82,-0.44,-0.93
17:46:14:882,3.97,-0.38,-0.85
17:46:14:882,3.93,-0.48,-0.85
