17:6:21:953,3.89,0.42,-0.61
17:6:22:22,3.90,0.39,-0.62
17:6:22:73,3.89,0.41,-0.58
17:6:22:73,3.89,0.41,-0.61
17:6:22:73,3.90,0.40,-0.63
17:6:22:89,3.91,0.40,-0.64
17:6:22:120,3.89,0.38,-0.62
17:6:22:120,3.90,0.41,-0.63
17:6:22:120,3.90,0.41,-0.60
17:6:22:214,3.92,0.38,-0.59
17:6:22:245,3.90,0.39,-0.62
17:6:22:261,3.88,0.44,-0.63
17:6:22:261,3.90,0.45,-0.61
17:6:22:261,3.89,0.45,-0.61
17:6:22:277,3.90,0.42,-0.63
17:6:22:355,3.89,0.44,-0.66
17:6:22:355,3.88,0.46,-0.61
17:6:22:374,3.89,0.46,-0.59
17:6:22:374,3.89,0.45,-0.60
17:6:22:374,3.89,0.43,-0.60
17:6:22:406,3.91,0.42,-0.62
17:6:22:422,3.82,0.46,-0.61
17:6:22:422,3.89,0.46,-0.61
17:6:22:437,3.90,0.45,-0.63
17:6:22:437,3.91,0.43,-0.64
17:6:22:552,3.90,0.43,-0.61
17:6:22:587,3.90,0.48,-0.61
17:6:22:603,3.88,0.44,-0.63
17:6:22:603,3.90,0.45,-0.61
17:6:22:618,3.89,0.46,-0.57
17:6:22:618,3.89,0.45,-0.68
17:6:22:618,3.89,0.47,-0.69
17:6:22:694,3.88,0.46,-0.60
17:6:22:729,3.88,0.45,-0.63
17:6:22:729,3.89,0.44,-0.62
17:6:22:729,3.90,0.44,-0.62
17:6:22:734,3.90,0.46,-0.61
17:6:22:734,3.88,0.45,-0.60
17:6:22:734,3.90,0.44,-0.64
17:6:22:734,3.89,0.44,-0.61
17:6:22:827,3.89,0.45,-0.62
17:6:22:827,3.91,0.43,-0.61
17:6:22:887,3.90,0.47,-0.63
17:6:22:887,3.91,0.46,-0.65
17:6:22:957,3.89,0.46,-0.60
17:6:22:988,3.90,0.46,-0.63
17:6:23:18,3.90,0.45,-0.62
17:6:23:78,3.90,0.45,-0.63
17:6:23:78,3.89,0.46,-0.60
17:6:23:87,3.89,0.46,-0.61
17:6:23:87,3.90,0.49,-0.59
17:6:23:87,3.90,0.45,-0.63
17:6:23:115,3.88,0.46,-0.61
17:6:23:127,3.89,0.45,-0.65
17:6:23:167,3.88,0.46,-0.60
17:6:23:178,3.89,0.47,-0.61
17:6:23:178,3.89,0.49,-0.61
17:6:23:197,3.89,0.45,-0.63
17:6:23:257,3.90,0.44,-0.61
17:6:23:268,3.89,0.45,-0.63
17:6:23:278,3.89,0.46,-0.61
17:6:23:278,3.87,0.45,-0.61
17:6:23:427,3.88,0.44,-0.60
17:6:23:427,3.89,0.45,-0.62
17:6:23:427,3.91,0.43,-0.65
17:6:23:457,3.89,0.46,-0.59
17:6:23:457,3.88,0.46,-0.64
17:6:23:457,3.90,0.44,-0.62
17:6:23:489,3.89,0.43,-0.61
17:6:23:530,3.90,0.47,-0.61
17:6:23:537,3.88,0.48,-0.63
17:6:23:537,3.90,0.47,-0.60
17:6:23:577,3.89,0.48,-0.61
17:6:23:638,3.87,0.46,-0.63
17:6:23:698,3.89,0.48,-0.60
17:6:23:792,3.89,0.45,-0.60
17:6:23:810,3.90,0.48,-0.61
17:6:23:810,3.88,0.46,-0.59
17:6:23:829,3.90,0.46,-0.60
17:6:23:829,3.90,0.48,-0.62
17:6:24:17,3.88,0.47,-0.60
17:6:24:17,3.88,0.46,-0.60
17:6:24:17,3.90,0.46,-0.61
17:6:24:249,3.88,0.46,-0.59
17:6:24:249,3.89,0.46,-0.62
17:6:24:249,3.90,0.46,-0.61
17:6:24:249,3.89,0.46,-0.59
17:6:24:269,3.90,0.45,-0.59
17:6:24:269,3.89,0.43,-0.61
17:6:24:370,3.88,0.44,-0.62
17:6:24:370,3.89,0.43,-0.60
17:6:24:377,3.89,0.44,-0.60
17:6:24:377,3.89,0.45,-0.61
17:6:24:389,3.90,0.46,-0.57
17:6:24:409,3.88,0.45,-0.60
17:6:24:409,3.89,0.43,-0.61
17:6:24:409,3.92,0.45,-0.61
17:6:24:457,3.90,0.45,-0.61
17:6:24:457,3.89,0.44,-0.63
17:6:24:581,3.90,0.43,-0.61
17:6:24:592,3.89,0.45,-0.60
17:6:24:592,3.92,0.43,-0.57
17:6:24:629,3.88,0.43,-0.62
17:6:24:741,3.89,0.42,-0.62
17:6:24:793,3.90,0.43,-0.60
17:6:24:899,3.89,0.43,-0.60
17:6:24:959,3.90,0.42,-0.61
17:6:24:959,3.89,0.43,-0.59
17:6:24:959,3.91,0.42,-0.61
17:6:24:959,3.90,0.42,-0.58
